product_id,product_name,brand,category,price_mrp,price_sale,discount_pct,product_url,image_url,availability_note,pincodes_available,scrape_date
P1000,Outzidr Comfort T-Shirt 1,Outzidr,T-Shirts,1199,899,25,https://www.zilo.one/products/p1000,https://cdn.zilo.one/images/P1000.jpg,Delivery: 60 mins (select pincodes),400018|400003|400014|400002|400001|400017,2025-10-04
P1001,Puma Summer Footwear 2,Puma,Footwear,3499,3149,10,https://www.zilo.one/products/p1001,https://cdn.zilo.one/images/P1001.jpg,Delivery: Same day (select pincodes),400018|400014|400008|400015|400009|400013|400019|400001|400003|400007|400006,2025-10-04
P1002,Janasya Striped Innerwear 3,Janasya,Innerwear,1799,1529,15,https://www.zilo.one/products/p1002,https://cdn.zilo.one/images/P1002.jpg,Delivery: 60 mins (select pincodes),400012|400020|400009|400002|400015|400018,2025-10-04
P1003,Roadster Black T-Shirt 4,Roadster,T-Shirts,2999,2099,30,https://www.zilo.one/products/p1003,https://cdn.zilo.one/images/P1003.jpg,Delivery: 3 hours,400012|400019|400007|400003|400002|400011|400004|400013|400005|400016,2025-10-04
P1004,Antheaa Sport Footwear 5,Antheaa,Footwear,1499,824,45,https://www.zilo.one/products/p1004,https://cdn.zilo.one/images/P1004.jpg,Delivery: Same day (select pincodes),400006|400012|400019|400007|400009|400018|400011|400014,2025-10-04
P1005,W Floral T-Shirt 6,W,T-Shirts,2999,2249,25,https://www.zilo.one/products/p1005,https://cdn.zilo.one/images/P1005.jpg,Delivery: 60 mins (select pincodes),400009|400018|400008|400011|400002|400004|400014|400001|400006,2025-10-04
P1006,GIVA Black Sportswear 7,GIVA,Sportswear,1199,539,55,https://www.zilo.one/products/p1006,https://cdn.zilo.one/images/P1006.jpg,Delivery: 3 hours,400007|400016|400013|400015|400005|400019|400003|400004,2025-10-04
P1007,W Sport Innerwear 8,W,Innerwear,3499,2099,40,https://www.zilo.one/products/p1007,https://cdn.zilo.one/images/P1007.jpg,Delivery: 60 mins (select pincodes),400017|400016|400003|400002|400004|400018|400011,2025-10-04
P1008,Roadster Winter Accessorie 9,Roadster,Accessories,899,539,40,https://www.zilo.one/products/p1008,https://cdn.zilo.one/images/P1008.jpg,Delivery: 60 mins (select pincodes),400017|400009|400018|400001|400004|400011|400019|400013|400005,2025-10-04
P1009,Antheaa Comfort Bottom 10,Antheaa,Bottoms,1999,1599,20,https://www.zilo.one/products/p1009,https://cdn.zilo.one/images/P1009.jpg,Delivery: Same day (select pincodes),400009|400017|400006|400019|400004|400014|400011|400005|400015|400020|400010,2025-10-04
